CORE,,,,,COORDS,,,TRAIL INFO,,,,,USFS / NPS,,,RECGOV,,LIVE DATA,,STATUS,
trail_id,name,slug,state,region,lat,lng,elevation_ft,difficulty,length_mi,gain_ft,best_months,trail_type,usfs_unit_id,park_name,alerts_url,recgov_facility_id,campground_name,usgs_gauge_id,snotel_station_id,trail_status,notes
1,Angels Landing,angels-landing-zion-ut,UT,Southwest,37.269,-112.9469,5790,Hard,5.4,1488,"Apr–Jun, Sep–Oct",Out & back,ZION,Zion National Park,https://www.nps.gov/zion/planyourvisit/conditions.htm,,South Campground,,,Open,Chain section requires permit — book Recreation.gov
2,The Narrows (Bottom-Up),the-narrows-zion-ut,UT,Southwest,37.2916,-112.9477,4400,Moderate,9.4,334,May–Oct,Out & back,ZION,Zion National Park,https://www.nps.gov/zion/planyourvisit/conditions.htm,,Watchman Campground,09380000,,Open,Check Virgin River flow — USGS gauge 09380000
3,Bryce Canyon Rim Trail,bryce-rim-trail-ut,UT,Southwest,37.6402,-112.1679,8296,Easy,11,400,May–Oct,Loop,BRCA,Bryce Canyon NP,https://www.nps.gov/brca/planyourvisit/conditions.htm,,North Campground,,,Open,Snow possible May; check road status
4,Kanab Creek Wilderness,kanab-creek-wilderness-az,AZ,Southwest,36.9284,-112.5348,5200,Hard,14,2100,"Mar–May, Oct–Nov",Out & back,KAIBAB,Kaibab NF,https://www.fs.usda.gov/kaibab,,,09403850,,Open,High-clearance vehicle required for access road
5,Red Rock Canyon Calico Hills,calico-hills-red-rock-nv,NV,Nevada,36.1543,-115.4298,4400,Moderate,6.8,800,Oct–Apr,Loop,HUMBOLDT-TOIYABE,Spring Mountains NRA,https://www.fs.usda.gov/htnf,,Pine Creek Campground,,,Open,Avoid mid-summer heat — best Oct–Apr
6,Charleston Peak (USFS),charleston-peak-nv,NV,Nevada,36.2716,-115.6956,11918,Hard,18.2,4200,Jun–Sep,Out & back,HUMBOLDT-TOIYABE,Spring Mountains NRA,https://www.fs.usda.gov/htnf,,Hilltop Campground,,SntfMt-1,Open,Snow above 9000ft until June — check SNOTEL
7,Valley of Fire Wave Rock,wave-rock-valley-of-fire-nv,NV,Nevada,36.4762,-114.532,2000,Easy,3,200,Oct–Apr,Out & back,NV State Parks,Valley of Fire SP,https://parks.nv.gov/parks/valley-of-fire,,Arch Rock Campground,,,Open,Heat advisory Jun–Sep; carry extra water
8,Wheeler Peak (NPS),wheeler-peak-great-basin-nv,NV,Nevada,38.9858,-114.3139,13063,Hard,8.6,2900,Jul–Sep,Out & back,GRBA,Great Basin NP,https://www.nps.gov/grba/planyourvisit/conditions.htm,,Wheeler Peak Campground,,Grba-1,Seasonal,Road open late Jun — check NPS seasonal closure
9,Cathedral Gorge Slot Canyons,cathedral-gorge-nv,NV,Nevada,37.809,-114.4015,4900,Easy,2.5,100,Mar–Nov,Loop,NV State Parks,Cathedral Gorge SP,https://parks.nv.gov/parks/cathedral-gorge,,Cathedral Gorge Campground,,,Open,Slot canyon walls narrow — avoid during rain/flash flood risk
